Sampleid,DAY,TIME,c_维生素C毫克
DA014,2019-10-31,12:00,12.93319988250732
DA014,2019-10-31,17:25,82.50379943847656
DA014,2019-10-31,21:32,0.0
DA014,2019-11-01,08:00,0.0
DA014,2019-11-01,12:00,2.644200086593628
DA014,2019-11-01,17:25,78.24960327148438
DA014,2019-11-01,21:45,0.0
DA014,2019-11-10,8:47,0.0
DA014,2019-11-10,12:00,3.098400115966797
DA014,2019-11-10,17:00,107.5595016479492
DA014,2019-11-10,21:32,0.0
DA014,2019-11-11,,0.0
DA014,2019-11-11,,37.86320114135742
DA014,2019-11-11,,14.52639961242676
DA014,2019-11-12,,4.0
DA014,2019-11-12,,0.6345000267028809
DA014,2019-11-12,,0.0
DA014,2019-11-02,08:00,2.765000104904175
DA014,2019-11-02,12:00,3.514600038528442
DA014,2019-11-02,17:04,32.21939849853516
DA014,2019-11-02,20:00,0.0
DA014,2019-11-03,7:55,0.0
DA014,2019-11-03,12:09,0.0
DA014,2019-11-03,16:47,7.205999851226807
DA014,2019-11-03,21:55,0.0
DA014,2019-11-04,08:00,0.0
DA014,2019-11-04,11:24,37.97150039672852
DA014,2019-11-04,16:25,0.0
DA014,2019-11-04,21:30,0.0
DA014,2019-11-05,7:32,4.0
DA014,2019-11-05,11:54,0.0
DA014,2019-11-05,17:40,10.56719970703125
DA014,2019-11-05,20:00,0.0
DA014,2019-11-06,8:24,9.6899995803833
DA014,2019-11-06,12:54,0.0
DA014,2019-11-06,16:32,35.43899917602539
DA014,2019-11-06,21:47,0.0
DA014,2019-11-07,8:09,0.0
DA014,2019-11-07,12:00,1.730399966239929
DA014,2019-11-07,17:00,0.0
DA014,2019-11-07,19:47,0.0
DA014,2019-11-08,7:55,0.0
DA014,2019-11-08,11:54,4.217400074005127
DA014,2019-11-08,16:19,81.9000015258789
DA014,2019-11-08,21:32,0.0
DA014,2019-11-09,08:00,2.940000057220459
DA014,2019-11-09,11:15,0.0
DA014,2019-11-09,17:30,33.62189865112305
DA014,2019-11-09,20:40,0.0
DA015,2019-10-29,8:18,4.125
DA015,2019-10-29,12:00,0.0
DA015,2019-10-29,17:00,17.02400016784668
DA015,2019-10-30,7:14,9.6899995803833
DA015,2019-10-30,12:51,0.0
DA015,2019-10-30,17:00,55.58259963989258
DA015,2019-10-31,08:00,0.0
DA015,2019-10-31,12:00,12.93319988250732
DA015,2019-10-31,17:00,82.50379943847656
DA015,2019-11-01,7:21,0.0
DA015,2019-11-01,12:00,2.644200086593628
DA015,2019-11-01,17:00,78.24960327148438
DA015,2019-11-10,8:13,0.0
DA015,2019-11-10,12:13,0.0
DA015,2019-11-10,17:00,215.1190032958984
DA015,2019-11-11,,0.0
DA015,2019-11-11,,37.86320114135742
DA015,2019-11-11,,14.52639961242676
DA015,2019-11-12,,4.0
DA015,2019-11-12,,0.6345000267028809
DA015,2019-11-12,,0.0
DA015,2019-11-02,8:13,2.765000104904175
DA015,2019-11-02,12:00,3.514600038528442
DA015,2019-11-02,17:00,32.21939849853516
DA015,2019-11-03,8:13,0.0
DA015,2019-11-03,12:00,0.0
DA015,2019-11-03,17:00,7.205999851226807
DA015,2019-11-04,7:14,0.0
DA015,2019-11-04,12:00,37.97150039672852
DA015,2019-11-04,17:00,0.0
DA015,2019-11-05,7:21,4.0
DA015,2019-11-05,12:23,0.0
DA015,2019-11-05,17:44,10.56719970703125
DA015,2019-11-06,7:28,9.6899995803833
DA015,2019-11-06,11:36,0.0
DA015,2019-11-06,17:48,35.43899917602539
DA015,2019-11-07,7:21,0.0
DA015,2019-11-07,11:58,1.730399966239929
DA015,2019-11-07,17:00,0.0
DA015,2019-11-08,7:21,0.0
DA015,2019-11-08,12:00,4.217400074005127
DA015,2019-11-08,17:00,81.9000015258789
DA015,2019-11-09,08:00,2.940000057220459
DA015,2019-11-09,12:10,0.0
DA015,2019-11-09,17:54,33.62189865112305
DA016,2019-10-29,8:07,4.125
DA016,2019-10-29,12:00,0.0
DA016,2019-10-29,17:00,17.02400016784668
DA016,2019-10-30,7:24,9.6899995803833
DA016,2019-10-30,12:00,0.0
DA016,2019-10-30,17:00,55.58259963989258
DA016,2019-10-31,7:01,0.0
DA016,2019-10-31,12:01,12.93319988250732
DA016,2019-10-31,17:00,82.50379943847656
DA016,2019-11-01,7:24,0.0
DA016,2019-11-01,12:00,2.644200086593628
DA016,2019-11-01,17:00,78.24960327148438
DA016,2019-11-10,,0.0
DA016,2019-11-10,,3.098400115966797
DA016,2019-11-10,,107.5595016479492
DA016,2019-11-11,,0.0
DA016,2019-11-11,,37.86320114135742
DA016,2019-11-11,,14.52639961242676
DA016,2019-11-12,,4.0
DA016,2019-11-12,,0.6345000267028809
DA016,2019-11-02,08:00,2.765000104904175
DA016,2019-11-02,12:00,3.514600038528442
DA016,2019-11-02,17:47,32.21939849853516
DA016,2019-11-03,08:00,0.0
DA016,2019-11-03,12:00,0.0
DA016,2019-11-03,17:00,7.205999851226807
DA016,2019-11-04,7:31,0.0
DA016,2019-11-04,12:01,37.97150039672852
DA016,2019-11-04,17:24,0.0
DA016,2019-11-05,,4.0
DA016,2019-11-05,,0.0
DA016,2019-11-05,,10.56719970703125
DA016,2019-11-06,,9.6899995803833
DA016,2019-11-06,,0.0
DA016,2019-11-06,,35.43899917602539
DA016,2019-11-07,,0.0
DA016,2019-11-07,,0.0
DA016,2019-11-07,,81.9000015258789
DA016,2019-11-08,,0.0
DA016,2019-11-08,,4.217400074005127
DA016,2019-11-08,,0.0
DA016,2019-11-09,,2.940000057220459
DA016,2019-11-09,,0.0
DA016,2019-11-09,,33.62189865112305
DA017,2019-10-29,7:18,4.125
DA017,2019-10-29,12:15,0.0
DA017,2019-10-29,17:00,17.02400016784668
DA017,2019-10-29,22:03,0.0
DA017,2019-10-30,08:00,9.6899995803833
DA017,2019-10-30,11:25,0.0
DA017,2019-10-30,17:00,55.58259963989258
DA017,2019-10-30,22:26,0.0
DA017,2019-10-31,08:00,0.0
DA017,2019-10-31,12:00,12.93319988250732
DA017,2019-10-31,17:00,82.50379943847656
DA017,2019-10-31,19:11,0.0
DA017,2019-11-01,08:00,0.0
DA017,2019-11-01,12:00,2.644200086593628
DA017,2019-11-01,18:00,78.24960327148438
DA017,2019-11-01,21:48,0.0
DA017,2019-11-10,,0.0
DA017,2019-11-10,,3.098400115966797
DA017,2019-11-10,,107.5595016479492
DA017,2019-11-10,,0.0
DA017,2019-11-11,,0.0
DA017,2019-11-11,,37.86320114135742
DA017,2019-11-11,,14.52639961242676
DA017,2019-11-12,,4.0
DA017,2019-11-12,,0.6345000267028809
DA017,2019-11-02,6:46,2.765000104904175
DA017,2019-11-02,11:26,3.514600038528442
DA017,2019-11-02,17:11,32.21939849853516
DA017,2019-11-02,20:48,0.0
DA017,2019-11-03,7:51,0.0
DA017,2019-11-03,12:00,0.0
DA017,2019-11-03,17:00,7.205999851226807
DA017,2019-11-03,21:07,0.0
DA017,2019-11-04,08:00,0.0
DA017,2019-11-04,12:00,37.97150039672852
DA017,2019-11-04,17:30,0.0
DA017,2019-11-04,21:56,0.0
DA017,2019-11-05,7:11,4.0
DA017,2019-11-05,12:00,0.0
DA017,2019-11-05,17:00,10.56719970703125
DA017,2019-11-05,19:50,0.0
DA017,2019-11-06,7:56,9.6899995803833
DA017,2019-11-06,12:00,0.0
DA017,2019-11-06,17:00,35.43899917602539
DA017,2019-11-06,22:15,0.0
DA017,2019-11-07,7:56,0.0
DA017,2019-11-07,11:56,1.730399966239929
DA017,2019-11-07,17:00,0.0
DA017,2019-11-07,20:00,0.0
DA017,2019-11-08,,0.0
DA017,2019-11-08,,4.217400074005127
DA017,2019-11-08,,81.9000015258789
DA017,2019-11-08,,0.0
DA017,2019-11-09,,2.940000057220459
DA017,2019-11-09,,0.0
DA017,2019-11-09,,33.62189865112305
DA017,2019-11-09,,0.0
DA018,2019-10-29,08:00,4.125
DA018,2019-10-29,12:00,0.0
DA018,2019-10-29,16:09,17.02400016784668
DA018,2019-10-29,21:09,0.0
DA018,2019-10-30,6:03,9.6899995803833
DA018,2019-10-30,12:43,0.0
DA018,2019-10-30,17:00,55.58259963989258
DA018,2019-10-30,22:09,0.0
DA018,2019-10-31,08:00,0.0
DA018,2019-10-31,12:00,12.93319988250732
DA018,2019-10-31,17:51,82.50379943847656
DA018,2019-10-31,21:36,0.0
DA018,2019-11-01,08:00,0.0
DA018,2019-11-01,12:00,2.644200086593628
DA018,2019-11-01,17:00,78.24960327148438
DA018,2019-11-01,21:21,0.0
DA018,2019-11-10,6:36,0.0
DA018,2019-11-10,12:00,3.098400115966797
DA018,2019-11-10,16:48,107.5595016479492
DA018,2019-11-10,21:44,0.0
DA018,2019-11-11,,0.0
DA018,2019-11-11,,37.86320114135742
DA018,2019-11-11,,14.52639961242676
DA018,2019-11-12,,4.0
DA018,2019-11-12,,0.6345000267028809
DA018,2019-11-12,,0.0
DA018,2019-11-12,,0.0
DA018,2019-11-02,8:13,2.765000104904175
DA018,2019-11-02,11:58,3.514600038528442
DA018,2019-11-02,17:00,32.21939849853516
DA018,2019-11-02,19:09,0.0
DA018,2019-11-03,08:00,0.0
DA018,2019-11-03,12:00,0.0
DA018,2019-11-03,17:00,7.205999851226807
DA018,2019-11-03,21:09,0.0
DA018,2019-11-04,08:00,0.0
DA018,2019-11-04,12:43,37.97150039672852
DA018,2019-11-04,17:00,0.0
DA018,2019-11-04,21:44,0.0
DA018,2019-11-05,8:13,0.0
DA018,2019-11-05,11:58,0.0
DA018,2019-11-05,17:00,10.56719970703125
DA018,2019-11-05,19:18,0.0
DA018,2019-11-06,7:59,9.6899995803833
DA018,2019-11-06,12:03,0.0
DA018,2019-11-06,17:00,35.43899917602539
DA018,2019-11-06,21:36,0.0
DA018,2019-11-07,8:36,0.0
DA018,2019-11-07,12:00,1.730399966239929
DA018,2019-11-07,17:00,0.0
DA018,2019-11-07,21:36,0.0
DA018,2019-11-08,8:36,0.0
DA018,2019-11-08,11:58,4.217400074005127
DA018,2019-11-08,17:44,81.9000015258789
DA018,2019-11-09,7:59,2.940000057220459
DA018,2019-11-09,12:00,0.0
DA018,2019-11-09,17:00,33.62189865112305
DA018,2019-11-09,22:06,0.0
DA019,2019-10-29,08:00,4.125
DA019,2019-10-29,12:00,0.0
DA019,2019-10-29,17:31,17.02400016784668
DA019,2019-10-29,21:51,0.0
DA019,2019-10-30,08:00,9.6899995803833
DA019,2019-10-30,11:02,0.0
DA019,2019-10-30,17:21,55.58259963989258
DA019,2019-10-30,22:11,0.0
DA019,2019-10-31,8:35,0.0
DA019,2019-10-31,11:50,12.93319988250732
DA019,2019-10-31,17:00,82.50379943847656
DA019,2019-10-31,22:51,0.0
DA019,2019-11-01,7:50,0.0
DA019,2019-11-01,12:05,2.644200086593628
DA019,2019-11-01,17:00,78.24960327148438
DA019,2019-11-01,19:21,0.0
DA019,2019-11-10,,0.0
DA019,2019-11-10,,3.098400115966797
DA019,2019-11-10,,107.5595016479492
DA019,2019-11-11,,37.86320114135742
DA019,2019-11-11,,14.52639961242676
DA019,2019-11-12,,4.0
DA019,2019-11-12,,0.6345000267028809
DA019,2019-11-12,,0.0
DA019,2019-11-02,8:28,2.765000104904175
DA019,2019-11-02,12:05,3.514600038528442
DA019,2019-11-02,17:00,32.21939849853516
DA019,2019-11-03,,0.0
DA019,2019-11-03,,31.20000076293945
DA019,2019-11-03,,7.205999851226807
DA019,2019-11-03,,0.0
DA019,2019-11-04,,37.97150039672852
DA019,2019-11-04,,0.0
DA019,2019-11-04,,0.0
DA019,2019-11-05,,4.0
DA019,2019-11-05,,0.0
DA019,2019-11-05,,10.56719970703125
DA019,2019-11-05,,0.0
DA019,2019-11-06,,9.6899995803833
DA019,2019-11-06,,0.0
DA019,2019-11-06,,35.43899917602539
DA019,2019-11-07,,0.0
DA019,2019-11-07,,1.730399966239929
DA019,2019-11-07,,0.0
DA019,2019-11-08,,0.0
DA019,2019-11-08,,4.217400074005127
DA019,2019-11-08,,0.0
DA019,2019-11-09,,2.940000057220459
DA019,2019-11-09,,0.0
DA019,2019-11-09,,33.62189865112305
DA020,2019-10-29,,4.125
DA020,2019-10-29,,0.0
DA020,2019-10-29,,17.02400016784668
DA020,2019-10-29,,0.0
DA020,2019-10-30,,9.6899995803833
DA020,2019-10-30,,0.0
DA020,2019-10-30,,55.58259963989258
DA020,2019-10-30,,0.0
DA020,2019-10-31,,0.0
DA020,2019-10-31,,12.93319988250732
DA020,2019-10-31,,82.50379943847656
DA020,2019-10-31,,0.0
DA020,2019-11-01,,0.0
DA020,2019-11-01,,2.644200086593628
DA020,2019-11-01,,78.24960327148438
DA020,2019-11-01,,0.0
DA020,2019-11-10,,0.0
DA020,2019-11-10,,3.098400115966797
DA020,2019-11-10,,107.5595016479492
DA020,2019-11-10,,0.0
DA020,2019-11-11,,0.0
DA020,2019-11-11,,37.86320114135742
DA020,2019-11-11,,14.52639961242676
DA020,2019-11-12,,4.0
DA020,2019-11-12,,0.6345000267028809
DA020,2019-11-02,,2.765000104904175
DA020,2019-11-02,,3.514600038528442
DA020,2019-11-02,,32.21939849853516
DA020,2019-11-02,,0.0
DA020,2019-11-03,,0.0
DA020,2019-11-03,,0.0
DA020,2019-11-03,,7.205999851226807
DA020,2019-11-03,,0.0
DA020,2019-11-04,,37.97150039672852
DA020,2019-11-04,,0.0
DA020,2019-11-04,,0.0
DA020,2019-11-05,,4.0
DA020,2019-11-05,,0.0
DA020,2019-11-05,,10.56719970703125
DA020,2019-11-06,,9.6899995803833
DA020,2019-11-06,,0.0
DA020,2019-11-06,,35.43899917602539
DA020,2019-11-06,,0.0
DA020,2019-11-07,,0.0
DA020,2019-11-07,,0.0
DA020,2019-11-07,,0.0
DA020,2019-11-08,,0.0
DA020,2019-11-08,,4.217400074005127
DA020,2019-11-08,,81.9000015258789
DA020,2019-11-09,,5.880000114440918
DA020,2019-11-09,,0.0
DA020,2019-11-09,,33.62189865112305
DA020,2019-11-09,,0.0
DA021,2019-10-29,8:02,4.125
DA021,2019-10-29,11:45,0.0
DA021,2019-10-29,17:00,17.02400016784668
DA021,2019-10-29,22:45,0.0
DA021,2019-10-30,8:45,9.6899995803833
DA021,2019-10-30,12:52,0.0
DA021,2019-10-30,17:00,55.58259963989258
DA021,2019-10-30,19:56,0.0
DA021,2019-10-31,6:45,0.0
DA021,2019-10-31,12:37,12.93319988250732
DA021,2019-10-31,17:00,82.50379943847656
DA021,2019-10-31,20:31,0.0
DA021,2019-11-01,08:00,0.0
DA021,2019-11-01,12:00,2.644200086593628
DA021,2019-11-01,16:52,78.24960327148438
DA021,2019-11-01,20:57,0.0
DA021,2019-11-10,7:52,0.0
DA021,2019-11-10,12:07,3.098400115966797
DA021,2019-11-10,17:52,107.5595016479492
DA021,2019-11-11,,0.0
DA021,2019-11-11,,37.86320114135742
DA021,2019-11-11,,14.52639961242676
DA021,2019-11-12,,4.0
DA021,2019-11-12,,0.6345000267028809
DA021,2019-11-12,,0.0
DA021,2019-11-02,08:00,2.765000104904175
DA021,2019-11-02,12:00,3.514600038528442
DA021,2019-11-02,17:37,32.21939849853516
DA021,2019-11-02,20:37,0.0
DA021,2019-11-03,7:52,0.0
DA021,2019-11-03,12:00,0.0
DA021,2019-11-03,17:00,7.205999851226807
DA021,2019-11-03,20:22,0.0
DA021,2019-11-04,6:30,0.0
DA021,2019-11-04,11:52,37.97150039672852
DA021,2019-11-04,17:00,0.0
DA021,2019-11-04,21:37,0.0
DA021,2019-11-05,7:37,4.0
DA021,2019-11-05,12:43,0.0
DA021,2019-11-05,17:00,10.56719970703125
DA021,2019-11-05,20:07,0.0
DA021,2019-11-06,8:07,9.6899995803833
DA021,2019-11-06,12:00,0.0
DA021,2019-11-06,17:00,35.43899917602539
DA021,2019-11-06,20:37,0.0
DA021,2019-11-07,7:52,0.0
DA021,2019-11-07,12:00,1.730399966239929
DA021,2019-11-07,17:00,0.0
DA021,2019-11-07,19:12,0.0
DA021,2019-11-08,8:22,0.0
DA021,2019-11-08,12:45,4.217400074005127
DA021,2019-11-08,17:00,81.9000015258789
DA021,2019-11-09,7:30,2.940000057220459
DA021,2019-11-09,13:00,0.0
DA021,2019-11-09,17:00,33.62189865112305
DA022,2019-10-29,8:03,4.125
DA022,2019-10-29,12:00,0.0
DA022,2019-10-29,17:00,17.02400016784668
DA022,2019-10-29,19:59,0.0
DA022,2019-10-30,7:48,9.6899995803833
DA022,2019-10-30,12:48,0.0
DA022,2019-10-30,17:00,55.58259963989258
DA022,2019-10-30,19:08,0.0
DA022,2019-10-31,7:10,0.0
DA022,2019-10-31,12:00,12.93319988250732
DA022,2019-10-31,17:00,82.50379943847656
DA022,2019-10-31,22:03,0.0
DA022,2019-11-01,8:13,0.0
DA022,2019-11-01,12:55,2.644200086593628
DA022,2019-11-01,17:00,78.24960327148438
DA022,2019-11-01,19:59,0.0
DA022,2019-11-10,,0.0
DA022,2019-11-10,,3.098400115966797
DA022,2019-11-10,,107.5595016479492
DA022,2019-11-10,,0.0
DA022,2019-11-11,,0.0
DA022,2019-11-11,,37.86320114135742
DA022,2019-11-11,,14.52639961242676
DA022,2019-11-12,,4.0
DA022,2019-11-12,,0.6345000267028809
DA022,2019-11-02,,2.765000104904175
DA022,2019-11-02,,3.514600038528442
DA022,2019-11-02,,32.21939849853516
DA022,2019-11-02,,0.0
DA022,2019-11-03,,0.0
DA022,2019-11-03,,0.0
DA022,2019-11-03,,7.205999851226807
DA022,2019-11-03,,0.0
DA022,2019-11-04,,0.0
DA022,2019-11-04,,37.97150039672852
DA022,2019-11-04,,0.0
DA022,2019-11-04,,0.0
DA022,2019-11-05,,4.0
DA022,2019-11-05,,0.0
DA022,2019-11-05,,10.56719970703125
DA022,2019-11-05,,0.0
DA022,2019-11-06,,9.6899995803833
DA022,2019-11-06,,0.0
DA022,2019-11-06,,35.43899917602539
DA022,2019-11-06,,0.0
DA022,2019-11-07,,0.0
DA022,2019-11-07,,1.730399966239929
DA022,2019-11-07,,0.0
DA022,2019-11-07,,0.0
DA022,2019-11-08,,0.0
DA022,2019-11-08,,4.217400074005127
DA022,2019-11-08,,81.9000015258789
DA022,2019-11-08,,0.0
DA022,2019-11-09,,2.940000057220459
DA022,2019-11-09,,0.0
DA022,2019-11-09,,33.62189865112305
DA022,2019-11-09,,0.0
DA023,2019-10-29,7:52,4.125
DA023,2019-10-29,11:58,0.0
DA023,2019-10-29,17:00,17.02400016784668
DA023,2019-10-29,20:27,0.0
DA023,2019-10-30,7:35,9.6899995803833
DA023,2019-10-30,12:50,0.0
DA023,2019-10-30,17:27,55.58259963989258
DA023,2019-10-30,22:12,0.0
DA023,2019-10-31,08:00,0.0
DA023,2019-10-31,12:00,12.93319988250732
DA023,2019-10-31,17:05,82.50379943847656
DA023,2019-10-31,21:52,0.0
DA023,2019-11-01,7:35,0.0
DA023,2019-11-01,12:13,2.644200086593628
DA023,2019-11-01,17:52,78.24960327148438
DA023,2019-11-01,22:42,0.0
DA023,2019-11-10,7:57,0.0
DA023,2019-11-10,11:58,3.098400115966797
DA023,2019-11-10,17:27,107.5595016479492
DA023,2019-11-10,22:07,0.0
DA023,2019-11-11,,0.0
DA023,2019-11-11,,37.86320114135742
DA023,2019-11-11,,14.52639961242676
DA023,2019-11-11,,0.0
DA023,2019-11-12,,4.0
DA023,2019-11-12,,0.6345000267028809
DA023,2019-11-02,7:28,2.765000104904175
DA023,2019-11-02,12:35,3.514600038528442
DA023,2019-11-02,17:42,32.21939849853516
DA023,2019-11-03,8:35,0.0
DA023,2019-11-03,12:00,0.0
DA023,2019-11-03,17:00,7.205999851226807
DA023,2019-11-03,21:57,0.0
DA023,2019-11-04,6:43,0.0
DA023,2019-11-04,12:43,37.97150039672852
DA023,2019-11-04,17:00,0.0
DA023,2019-11-04,20:37,0.0
DA023,2019-11-05,08:00,4.0
DA023,2019-11-05,12:00,0.0
DA023,2019-11-05,17:52,10.56719970703125
DA023,2019-11-06,08:00,9.6899995803833
DA023,2019-11-06,11:22,0.0
DA023,2019-11-06,17:05,35.43899917602539
DA023,2019-11-06,21:57,0.0
DA023,2019-11-07,8:22,0.0
DA023,2019-11-07,12:00,1.730399966239929
DA023,2019-11-07,17:00,0.0
DA023,2019-11-07,20:00,81.9000015258789
DA023,2019-11-08,7:35,0.0
DA023,2019-11-08,12:00,4.217400074005127
DA023,2019-11-08,17:00,0.0
DA023,2019-11-08,22:02,0.0
DA023,2019-11-09,7:58,2.940000057220459
DA023,2019-11-09,12:00,0.0
DA023,2019-11-09,16:12,33.62189865112305
DA023,2019-11-09,22:27,0.0
DA024,2019-10-29,7:07,4.125
DA024,2019-10-29,12:00,0.0
DA024,2019-10-29,17:00,17.02400016784668
DA024,2019-10-29,19:12,0.0
DA024,2019-10-30,6:42,9.6899995803833
DA024,2019-10-30,12:00,0.0
DA024,2019-10-30,17:00,55.58259963989258
DA024,2019-10-30,20:00,0.0
DA024,2019-10-31,7:24,0.0
DA024,2019-10-31,12:00,12.93319988250732
DA024,2019-10-31,17:00,82.50379943847656
DA024,2019-10-31,19:17,0.0
DA024,2019-11-01,08:00,0.0
DA024,2019-11-01,12:00,2.644200086593628
DA024,2019-11-01,16:39,78.24960327148438
DA024,2019-11-01,21:07,0.0
DA024,2019-11-10,,0.0
DA024,2019-11-10,,3.098400115966797
DA024,2019-11-10,,107.5595016479492
DA024,2019-11-11,,0.0
DA024,2019-11-11,,37.86320114135742
DA024,2019-11-11,,14.52639961242676
DA024,2019-11-12,,4.0
DA024,2019-11-12,,0.6345000267028809
DA024,2019-11-02,6:28,2.765000104904175
DA024,2019-11-02,12:54,3.514600038528442
DA024,2019-11-02,17:32,32.21939849853516
DA024,2019-11-02,22:02,0.0
DA024,2019-11-03,7:24,0.0
DA024,2019-11-03,12:00,0.0
DA024,2019-11-03,17:00,7.205999851226807
DA024,2019-11-03,19:22,0.0
DA024,2019-11-04,12:00,37.97150039672852
DA024,2019-11-04,19:12,0.0
DA024,2019-11-05,8:07,4.0
DA024,2019-11-05,12:16,0.0
DA024,2019-11-05,17:00,10.56719970703125
DA024,2019-11-05,20:00,0.0
DA024,2019-11-06,,9.6899995803833
DA024,2019-11-06,,0.0
DA024,2019-11-06,,35.43899917602539
DA024,2019-11-07,,0.0
DA024,2019-11-07,,1.730399966239929
DA024,2019-11-07,,0.0
DA024,2019-11-08,,0.0
DA024,2019-11-08,,4.217400074005127
DA024,2019-11-08,,81.9000015258789
DA024,2019-11-09,,2.940000057220459
DA024,2019-11-09,,0.0
DA024,2019-11-09,,33.62189865112305
DA025,2019-10-29,08:00,4.125
DA025,2019-10-29,12:00,0.0
DA025,2019-10-29,17:00,8.51200008392334
DA025,2019-10-29,20:23,2.25
DA025,2019-10-30,08:00,9.6899995803833
DA025,2019-10-30,12:00,0.0
DA025,2019-10-30,17:43,27.79129981994629
DA025,2019-10-30,21:53,0.0
DA025,2019-10-31,08:00,0.0
DA025,2019-10-31,11:09,6.466599941253662
DA025,2019-10-31,17:23,41.25189971923828
DA025,2019-10-31,20:38,0.0
DA025,2019-11-01,7:44,0.0
DA025,2019-11-01,12:09,1.322100043296814
DA025,2019-11-01,17:00,39.12480163574219
DA025,2019-11-01,19:13,0.0
DA025,2019-11-10,8:31,0.0
DA025,2019-11-10,12:00,1.549200057983398
DA025,2019-11-10,17:00,53.77975082397461
DA025,2019-11-10,21:08,0.0
DA025,2019-11-11,,0.0
DA025,2019-11-11,,18.93160057067871
DA025,2019-11-11,,7.263199806213379
DA025,2019-11-12,,4.0
DA025,2019-11-12,,0.6345000267028809
DA025,2019-11-02,6:31,2.765000104904175
DA025,2019-11-02,12:00,1.757300019264221
DA025,2019-11-02,17:00,16.10969924926758
DA025,2019-11-02,22:08,0.0
DA025,2019-11-03,08:00,0.0
DA025,2019-11-03,12:00,0.0
DA025,2019-11-03,17:00,3.602999925613403
DA025,2019-11-03,21:12,0.0
DA025,2019-11-04,08:00,0.0
DA025,2019-11-04,12:00,18.98575019836426
DA025,2019-11-04,17:00,0.0
DA025,2019-11-04,22:46,0.0
DA025,2019-11-05,08:00,4.0
DA025,2019-11-05,12:31,0.0
DA025,2019-11-05,17:00,5.283599853515625
DA025,2019-11-05,19:53,0.0
DA025,2019-11-06,08:00,9.6899995803833
DA025,2019-11-06,12:00,0.0
DA025,2019-11-06,16:08,17.7194995880127
DA025,2019-11-06,21:01,0.0
DA025,2019-11-07,08:00,0.0
DA025,2019-11-07,12:00,0.8651999831199646
DA025,2019-11-07,17:00,0.0
DA025,2019-11-07,19:03,0.0
DA025,2019-11-08,8:54,0.0
DA025,2019-11-08,12:39,2.108700037002563
DA025,2019-11-08,17:00,40.95000076293945
DA025,2019-11-08,19:13,0.0
DA025,2019-11-09,8:50,2.940000057220459
DA025,2019-11-09,12:00,0.0
DA025,2019-11-09,17:00,16.81094932556152
DA025,2019-11-09,19:18,0.0
DA026,2019-10-29,08:00,4.125
DA026,2019-10-29,12:00,0.0
DA026,2019-10-29,17:00,17.02400016784668
DA026,2019-10-29,19:45,0.0
DA026,2019-10-30,8:41,9.6899995803833
DA026,2019-10-30,12:00,0.0
DA026,2019-10-30,16:15,55.58259963989258
DA026,2019-10-30,19:19,0.0
DA026,2019-10-31,7:15,0.0
DA026,2019-10-31,11:52,12.93319988250732
DA026,2019-10-31,17:00,82.50379943847656
DA026,2019-10-31,20:00,4.5
DA026,2019-11-01,08:00,0.0
DA026,2019-11-01,12:00,2.644200086593628
DA026,2019-11-01,16:15,78.24960327148438
DA026,2019-11-01,20:03,0.0
DA026,2019-11-10,6:07,0.0
DA026,2019-11-10,11:20,3.098400115966797
DA026,2019-11-10,17:00,107.5595016479492
DA026,2019-11-10,20:52,0.0
DA026,2019-11-11,,0.0
DA026,2019-11-11,,37.86320114135742
DA026,2019-11-11,,14.52639961242676
DA026,2019-11-11,,0.0
DA026,2019-11-12,,4.0
DA026,2019-11-12,,0.6345000267028809
DA026,2019-11-02,9:00,2.765000104904175
DA026,2019-11-02,12:00,3.514600038528442
DA026,2019-11-02,17:00,32.21939849853516
DA026,2019-11-03,6:55,0.0
DA026,2019-11-03,12:00,0.0
DA026,2019-11-03,17:00,7.205999851226807
DA026,2019-11-03,21:00,0.0
DA026,2019-11-04,08:00,0.0
DA026,2019-11-04,12:37,37.97150039672852
DA026,2019-11-04,17:07,0.0
DA026,2019-11-04,21:00,0.0
DA026,2019-11-05,08:00,4.0
DA026,2019-11-05,12:00,0.0
DA026,2019-11-05,17:22,10.56719970703125
DA026,2019-11-05,20:49,0.0
DA026,2019-11-06,7:37,9.6899995803833
DA026,2019-11-06,12:05,0.0
DA026,2019-11-06,17:00,35.43899917602539
DA026,2019-11-06,20:00,0.0
DA026,2019-11-07,6:00,0.0
DA026,2019-11-07,12:00,1.730399966239929
DA026,2019-11-07,17:00,81.9000015258789
DA026,2019-11-07,21:45,0.0
DA026,2019-11-08,08:00,0.0
DA026,2019-11-08,12:00,4.217400074005127
DA026,2019-11-08,17:34,0.0
DA026,2019-11-08,22:00,4.5
DA026,2019-11-09,08:00,2.940000057220459
DA026,2019-11-09,12:00,0.0
DA026,2019-11-09,16:52,33.62189865112305
DA026,2019-11-09,19:30,0.0
DA027,2019-10-29,7:46,4.125
DA027,2019-10-29,12:31,0.0
DA027,2019-10-29,17:00,17.02400016784668
DA027,2019-10-30,7:01,9.6899995803833
DA027,2019-10-30,12:00,0.0
DA027,2019-10-30,17:30,55.58259963989258
DA027,2019-10-30,22:15,0.0
DA027,2019-10-31,08:00,0.0
DA027,2019-10-31,12:00,12.93319988250732
DA027,2019-10-31,17:11,82.50379943847656
DA027,2019-10-31,21:38,0.0
DA027,2019-11-01,7:23,0.0
DA027,2019-11-01,12:16,2.644200086593628
DA027,2019-11-01,17:00,78.24960327148438
