Sampleid,DAY,TIME,c_锰毫克
DA013,2019-11-10,12:49,1.965224027633667
DA013,2019-11-10,17:00,1.267642974853516
DA013,2019-11-11,,0.9120000004768372
DA013,2019-11-11,,2.576807975769043
DA013,2019-11-11,,1.364334940910339
DA013,2019-11-12,,2.497498035430908
DA013,2019-11-12,,1.575448870658875
DA013,2019-11-12,,2.359121084213257
DA013,2019-11-02,08:00,0.867920994758606
DA013,2019-11-02,12:00,2.067630052566528
DA013,2019-11-02,17:00,1.092039942741394
DA013,2019-11-02,21:49,0.07372400164604187
DA013,2019-11-03,08:00,0.7325999736785889
DA013,2019-11-03,12:00,0.753371000289917
DA013,2019-11-03,17:00,0.8669750094413757
DA013,2019-11-03,21:46,0.0
DA013,2019-11-04,12:41,0.8864110112190247
DA013,2019-11-04,16:56,0.8526849746704102
DA013,2019-11-04,21:41,0.0
DA013,2019-11-05,08:00,0.9120000004768372
DA013,2019-11-05,12:00,2.257498979568481
DA013,2019-11-05,17:56,1.264150977134705
DA013,2019-11-05,20:56,0.07372400164604187
DA013,2019-11-06,08:00,1.249271035194397
DA013,2019-11-06,11:11,0.753371000289917
DA013,2019-11-06,17:41,1.141585946083069
DA013,2019-11-06,22:19,0.0
DA013,2019-11-07,8:49,0.9083709716796875
DA013,2019-11-07,12:56,0.8205400109291077
DA013,2019-11-07,17:00,2.359121084213257
DA013,2019-11-07,19:21,0.0
DA013,2019-11-08,7:19,0.753371000289917
DA013,2019-11-08,12:11,1.596851110458374
DA013,2019-11-08,17:00,3.096071004867554
DA013,2019-11-08,21:56,0.0
DA013,2019-11-09,6:57,0.8751710057258606
DA013,2019-11-09,12:11,0.7575110197067261
DA013,2019-11-09,17:00,1.381577014923096
DA013,2019-11-09,21:49,0.0
DA014,2019-10-29,8:54,2.447242021560669
DA014,2019-10-29,12:00,5.241129875183105
DA014,2019-10-29,16:47,2.220263004302979
DA014,2019-10-30,8:54,1.524742007255554
DA014,2019-10-30,12:00,1.532852053642273
DA014,2019-10-30,17:00,1.738667964935303
DA014,2019-10-30,20:21,0.0
DA014,2019-10-31,08:00,1.661741971969604
DA014,2019-10-31,12:00,1.785153985023499
DA014,2019-10-31,17:25,3.640053987503052
DA014,2019-10-31,21:32,0.0
DA014,2019-11-01,08:00,1.506742000579834
DA014,2019-11-01,12:00,2.073367118835449
DA014,2019-11-01,17:25,1.733368039131165
DA014,2019-11-01,21:45,0.0
DA014,2019-11-10,8:47,0.0
DA014,2019-11-10,12:00,2.718595027923584
DA014,2019-11-10,17:00,2.021013975143433
DA014,2019-11-10,21:32,0.0
DA014,2019-11-11,,2.418741941452026
DA014,2019-11-11,,3.33017897605896
DA014,2019-11-11,,2.117706060409546
DA014,2019-11-12,,2.497498035430908
DA014,2019-11-12,,2.328819990158081
DA014,2019-11-12,,3.112492084503174
DA014,2019-11-02,08:00,1.621291995048523
DA014,2019-11-02,12:00,2.821001052856445
DA014,2019-11-02,17:04,1.845410943031311
DA014,2019-11-02,20:00,0.0
DA014,2019-11-03,7:55,0.7325999736785889
DA014,2019-11-03,12:09,1.506742000579834
DA014,2019-11-03,16:47,1.620345950126648
DA014,2019-11-03,21:55,0.0
DA014,2019-11-04,08:00,0.0
DA014,2019-11-04,11:24,1.639781951904297
DA014,2019-11-04,16:25,1.606055974960327
DA014,2019-11-04,21:30,0.0
DA014,2019-11-05,7:32,2.418741941452026
DA014,2019-11-05,11:54,3.010869979858398
DA014,2019-11-05,17:40,2.017522096633911
DA014,2019-11-05,20:00,0.0
DA014,2019-11-06,8:24,2.002641916275024
DA014,2019-11-06,12:54,1.506742000579834
DA014,2019-11-06,16:32,1.894956946372986
DA014,2019-11-06,21:47,0.0
DA014,2019-11-07,8:09,1.591848015785217
DA014,2019-11-07,12:00,1.57391095161438
DA014,2019-11-07,17:00,3.112492084503174
DA014,2019-11-07,19:47,0.0
DA014,2019-11-08,7:55,1.506742000579834
DA014,2019-11-08,11:54,2.350222110748291
DA014,2019-11-08,16:19,3.849442005157471
DA014,2019-11-08,21:32,0.0
DA014,2019-11-09,08:00,1.628541946411133
DA014,2019-11-09,11:15,1.510882019996643
DA014,2019-11-09,17:30,2.134948015213013
DA014,2019-11-09,20:40,0.0
DA015,2019-10-29,8:18,2.447242021560669
DA015,2019-10-29,12:00,5.241129875183105
DA015,2019-10-29,17:00,2.220263004302979
DA015,2019-10-30,7:14,2.002641916275024
DA015,2019-10-30,12:51,1.532852053642273
DA015,2019-10-30,17:00,1.738667964935303
DA015,2019-10-31,08:00,1.661741971969604
DA015,2019-10-31,12:00,1.785153985023499
DA015,2019-10-31,17:00,3.640053987503052
DA015,2019-11-01,7:21,1.506742000579834
DA015,2019-11-01,12:00,2.073367118835449
DA015,2019-11-01,17:00,1.733368039131165
DA015,2019-11-10,8:13,1.506742000579834
DA015,2019-11-10,12:13,0.753371000289917
DA015,2019-11-10,17:00,1.781914949417114
DA015,2019-11-11,,3.570437908172607
DA015,2019-11-11,,3.33017897605896
DA015,2019-11-11,,2.117706060409546
DA015,2019-11-12,,2.497498035430908
DA015,2019-11-12,,2.328819990158081
DA015,2019-11-12,,3.112492084503174
DA015,2019-11-02,8:13,1.621291995048523
DA015,2019-11-02,12:00,2.821001052856445
DA015,2019-11-02,17:00,1.845410943031311
DA015,2019-11-03,8:13,1.506742000579834
DA015,2019-11-03,12:00,1.506742000579834
DA015,2019-11-03,17:00,1.620345950126648
DA015,2019-11-04,7:14,1.506742000579834
DA015,2019-11-04,12:00,1.639781951904297
DA015,2019-11-04,17:00,1.606055974960327
DA015,2019-11-05,7:21,2.418741941452026
DA015,2019-11-05,12:23,3.010869979858398
DA015,2019-11-05,17:44,2.017522096633911
DA015,2019-11-06,7:28,2.002641916275024
DA015,2019-11-06,11:36,1.506742000579834
DA015,2019-11-06,17:48,1.894956946372986
DA015,2019-11-07,7:21,1.591848015785217
DA015,2019-11-07,11:58,1.57391095161438
DA015,2019-11-07,17:00,3.112492084503174
DA015,2019-11-08,7:21,1.506742000579834
DA015,2019-11-08,12:00,2.350222110748291
DA015,2019-11-08,17:00,3.849442005157471
DA015,2019-11-09,08:00,1.628541946411133
DA015,2019-11-09,12:10,1.510882019996643
DA015,2019-11-09,17:54,2.134948015213013
DA016,2019-10-29,8:07,0.940500020980835
DA016,2019-10-29,12:00,4.487759113311768
DA016,2019-10-29,17:00,1.466891884803772
DA016,2019-10-30,7:24,0.4959000051021576
DA016,2019-10-30,12:00,0.7794809937477112
DA016,2019-10-30,17:00,0.9852970242500305
DA016,2019-10-31,7:01,0.9083709716796875
DA016,2019-10-31,12:01,1.031782984733582
DA016,2019-10-31,17:00,2.886682987213135
DA016,2019-11-01,7:24,0.753371000289917
DA016,2019-11-01,12:00,1.319995999336243
DA016,2019-11-01,17:00,0.9799969792366028
DA016,2019-11-10,,1.506742000579834
DA016,2019-11-10,,2.718595027923584
DA016,2019-11-10,,2.021013975143433
DA016,2019-11-11,,2.436742067337036
DA016,2019-11-11,,3.33017897605896
DA016,2019-11-11,,2.117706060409546
DA016,2019-11-12,,2.497498035430908
DA016,2019-11-12,,2.328819990158081
DA016,2019-11-02,08:00,0.867920994758606
DA016,2019-11-02,12:00,2.067630052566528
DA016,2019-11-02,17:47,1.092039942741394
DA016,2019-11-03,08:00,0.753371000289917
DA016,2019-11-03,12:00,0.753371000289917
DA016,2019-11-03,17:00,0.8669750094413757
DA016,2019-11-04,7:31,0.753371000289917
DA016,2019-11-04,12:01,0.8864110112190247
DA016,2019-11-04,17:24,0.8526849746704102
DA016,2019-11-05,,1.665370941162109
DA016,2019-11-05,,2.257498979568481
DA016,2019-11-05,,1.264150977134705
DA016,2019-11-06,,1.267271041870117
DA016,2019-11-06,,0.753371000289917
DA016,2019-11-06,,1.141585946083069
DA016,2019-11-07,,0.6564069986343384
DA016,2019-11-07,,1.506742000579834
DA016,2019-11-07,,2.342700004577637
DA016,2019-11-08,,1.506742000579834
DA016,2019-11-08,,2.350222110748291
DA016,2019-11-08,,3.112492084503174
DA016,2019-11-09,,1.628541946411133
DA016,2019-11-09,,1.510882019996643
DA016,2019-11-09,,2.134948015213013
DA017,2019-10-29,7:18,1.693871021270752
DA017,2019-10-29,12:15,5.241129875183105
DA017,2019-10-29,17:00,2.220263004302979
DA017,2019-10-29,22:03,0.0
DA017,2019-10-30,08:00,2.020642042160034
DA017,2019-10-30,11:25,1.532852053642273
DA017,2019-10-30,17:00,1.738667964935303
DA017,2019-10-30,22:26,0.0
DA017,2019-10-31,08:00,1.661741971969604
DA017,2019-10-31,12:00,1.785153985023499
DA017,2019-10-31,17:00,3.640053987503052
DA017,2019-10-31,19:11,0.0
DA017,2019-11-01,08:00,1.506742000579834
DA017,2019-11-01,12:00,2.073367118835449
DA017,2019-11-01,18:00,1.733368039131165
DA017,2019-11-01,21:48,0.0
DA017,2019-11-10,,0.0
DA017,2019-11-10,,2.718595027923584
DA017,2019-11-10,,2.021013975143433
DA017,2019-11-10,,0.0
DA017,2019-11-11,,2.436742067337036
DA017,2019-11-11,,3.33017897605896
DA017,2019-11-11,,2.117706060409546
DA017,2019-11-12,,2.497498035430908
DA017,2019-11-12,,2.328819990158081
DA017,2019-11-02,6:46,1.621291995048523
DA017,2019-11-02,11:26,2.821001052856445
DA017,2019-11-02,17:11,1.845410943031311
DA017,2019-11-02,20:48,0.0
DA017,2019-11-03,7:51,0.7325999736785889
DA017,2019-11-03,12:00,1.506742000579834
DA017,2019-11-03,17:00,1.620345950126648
DA017,2019-11-03,21:07,0.0
DA017,2019-11-04,08:00,0.0
DA017,2019-11-04,12:00,1.639781951904297
DA017,2019-11-04,17:30,1.606055974960327
DA017,2019-11-04,21:56,0.0
DA017,2019-11-05,7:11,2.418741941452026
DA017,2019-11-05,12:00,3.010869979858398
DA017,2019-11-05,17:00,2.017522096633911
DA017,2019-11-05,19:50,0.0
DA017,2019-11-06,7:56,2.002641916275024
DA017,2019-11-06,12:00,1.506742000579834
DA017,2019-11-06,17:00,1.894956946372986
DA017,2019-11-06,22:15,0.0
DA017,2019-11-07,7:56,0.7308480143547058
DA017,2019-11-07,11:56,1.57391095161438
DA017,2019-11-07,17:00,3.112492084503174
DA017,2019-11-07,20:00,0.0
DA017,2019-11-08,,1.506742000579834
DA017,2019-11-08,,2.350222110748291
DA017,2019-11-08,,3.849442005157471
DA017,2019-11-08,,0.0
DA017,2019-11-09,,1.628541946411133
DA017,2019-11-09,,1.510882019996643
DA017,2019-11-09,,2.134948015213013
DA017,2019-11-09,,0.0
DA018,2019-10-29,08:00,2.447242021560669
DA018,2019-10-29,12:00,5.241129875183105
DA018,2019-10-29,16:09,2.220263004302979
DA018,2019-10-29,21:09,0.0
DA018,2019-10-30,6:03,1.647596001625061
DA018,2019-10-30,12:43,1.532852053642273
DA018,2019-10-30,17:00,1.738667964935303
DA018,2019-10-30,22:09,0.0
DA018,2019-10-31,08:00,1.661741971969604
DA018,2019-10-31,12:00,1.785153985023499
DA018,2019-10-31,17:51,3.640053987503052
DA018,2019-10-31,21:36,0.0
DA018,2019-11-01,08:00,1.506742000579834
DA018,2019-11-01,12:00,2.073367118835449
DA018,2019-11-01,17:00,1.733368039131165
DA018,2019-11-01,21:21,0.0
DA018,2019-11-10,6:36,0.0
DA018,2019-11-10,12:00,2.718595027923584
DA018,2019-11-10,16:48,2.021013975143433
DA018,2019-11-10,21:44,0.0
DA018,2019-11-11,,2.063695907592773
DA018,2019-11-11,,3.33017897605896
DA018,2019-11-11,,2.117706060409546
DA018,2019-11-12,,2.497498035430908
DA018,2019-11-12,,2.328819990158081
DA018,2019-11-12,,3.112492084503174
DA018,2019-11-12,,0.01799999922513962
DA018,2019-11-02,8:13,1.621291995048523
DA018,2019-11-02,11:58,2.821001052856445
DA018,2019-11-02,17:00,1.845410943031311
DA018,2019-11-02,19:09,0.0
DA018,2019-11-03,08:00,0.7325999736785889
DA018,2019-11-03,12:00,1.506742000579834
DA018,2019-11-03,17:00,1.620345950126648
DA018,2019-11-03,21:09,0.0
DA018,2019-11-04,08:00,0.0
DA018,2019-11-04,12:43,1.639781951904297
DA018,2019-11-04,17:00,1.606055974960327
DA018,2019-11-04,21:44,0.0
DA018,2019-11-05,8:13,1.506742000579834
DA018,2019-11-05,11:58,3.010869979858398
DA018,2019-11-05,17:00,2.017522096633911
DA018,2019-11-05,19:18,0.0
DA018,2019-11-06,7:59,2.002641916275024
DA018,2019-11-06,12:03,1.506742000579834
DA018,2019-11-06,17:00,1.894956946372986
DA018,2019-11-06,21:36,0.0
DA018,2019-11-07,8:36,1.661741971969604
DA018,2019-11-07,12:00,1.57391095161438
DA018,2019-11-07,17:00,3.112492084503174
DA018,2019-11-07,21:36,0.0
DA018,2019-11-08,8:36,1.506742000579834
DA018,2019-11-08,11:58,2.350222110748291
DA018,2019-11-08,17:44,3.849442005157471
DA018,2019-11-09,7:59,1.628541946411133
DA018,2019-11-09,12:00,1.510882019996643
DA018,2019-11-09,17:00,2.134948015213013
DA018,2019-11-09,22:06,0.0
DA019,2019-10-29,08:00,0.940500020980835
DA019,2019-10-29,12:00,5.241129875183105
DA019,2019-10-29,17:31,2.220263004302979
DA019,2019-10-29,21:51,0.0
DA019,2019-10-30,08:00,0.4959000051021576
DA019,2019-10-30,11:02,1.532852053642273
DA019,2019-10-30,17:21,1.738667964935303
DA019,2019-10-30,22:11,0.0
DA019,2019-10-31,8:35,1.506742000579834
DA019,2019-10-31,11:50,1.785153985023499
DA019,2019-10-31,17:00,3.640053987503052
DA019,2019-10-31,22:51,0.0
DA019,2019-11-01,7:50,1.506742000579834
DA019,2019-11-01,12:05,2.073367118835449
DA019,2019-11-01,17:00,1.733368039131165
DA019,2019-11-01,19:21,0.0
DA019,2019-11-10,,0.0
DA019,2019-11-10,,2.718595027923584
DA019,2019-11-10,,2.021013975143433
DA019,2019-11-11,,3.33017897605896
DA019,2019-11-11,,2.117706060409546
DA019,2019-11-12,,2.497498035430908
DA019,2019-11-12,,2.328819990158081
DA019,2019-11-12,,3.112492084503174
DA019,2019-11-02,8:28,1.621291995048523
DA019,2019-11-02,12:05,2.821001052856445
DA019,2019-11-02,17:00,1.845410943031311
DA019,2019-11-03,,0.7325999736785889
DA019,2019-11-03,,1.818742036819458
DA019,2019-11-03,,1.620345950126648
DA019,2019-11-03,,0.07372400164604187
DA019,2019-11-04,,1.639781951904297
DA019,2019-11-04,,1.606055974960327
DA019,2019-11-04,,0.0
DA019,2019-11-05,,0.9120000004768372
DA019,2019-11-05,,3.010869979858398
DA019,2019-11-05,,2.017522096633911
DA019,2019-11-05,,0.0
DA019,2019-11-06,,2.002641916275024
DA019,2019-11-06,,1.506742000579834
DA019,2019-11-06,,1.894956946372986
DA019,2019-11-07,,1.506742000579834
DA019,2019-11-07,,1.57391095161438
DA019,2019-11-07,,3.112492084503174
DA019,2019-11-08,,1.506742000579834
DA019,2019-11-08,,2.350222110748291
DA019,2019-11-08,,1.506742000579834
DA019,2019-11-09,,1.628541946411133
DA019,2019-11-09,,1.510882019996643
DA019,2019-11-09,,2.134948015213013
DA020,2019-10-29,,2.092195987701416
DA020,2019-10-29,,5.241129875183105
DA020,2019-10-29,,2.220263004302979
DA020,2019-10-29,,0.0
DA020,2019-10-30,,1.647596001625061
DA020,2019-10-30,,1.532852053642273
DA020,2019-10-30,,1.738667964935303
DA020,2019-10-30,,0.0
DA020,2019-10-31,,1.661741971969604
DA020,2019-10-31,,1.785153985023499
DA020,2019-10-31,,3.640053987503052
DA020,2019-10-31,,0.0
DA020,2019-11-01,,1.506742000579834
DA020,2019-11-01,,2.073367118835449
DA020,2019-11-01,,1.733368039131165
DA020,2019-11-01,,0.0
DA020,2019-11-10,,0.0
DA020,2019-11-10,,2.718595027923584
DA020,2019-11-10,,2.021013975143433
DA020,2019-11-10,,0.0
DA020,2019-11-11,,2.063695907592773
DA020,2019-11-11,,3.33017897605896
DA020,2019-11-11,,2.117706060409546
DA020,2019-11-12,,2.497498035430908
DA020,2019-11-12,,2.328819990158081
DA020,2019-11-02,,1.621291995048523
DA020,2019-11-02,,2.821001052856445
DA020,2019-11-02,,1.845410943031311
DA020,2019-11-02,,0.0
DA020,2019-11-03,,0.4070000052452087
DA020,2019-11-03,,1.506742000579834
DA020,2019-11-03,,1.620345950126648
DA020,2019-11-03,,0.0
DA020,2019-11-04,,1.639781951904297
DA020,2019-11-04,,1.606055974960327
DA020,2019-11-04,,0.0
DA020,2019-11-05,,2.063695907592773
DA020,2019-11-05,,3.010869979858398
DA020,2019-11-05,,2.017522096633911
DA020,2019-11-06,,2.002641916275024
DA020,2019-11-06,,1.506742000579834
DA020,2019-11-06,,1.894956946372986
DA020,2019-11-06,,0.0
DA020,2019-11-07,,0.1550000011920929
DA020,2019-11-07,,3.112492084503174
DA020,2019-11-07,,0.5758479833602905
DA020,2019-11-08,,1.506742000579834
DA020,2019-11-08,,2.350222110748291
DA020,2019-11-08,,3.849442005157471
DA020,2019-11-09,,1.750342011451721
DA020,2019-11-09,,1.510882019996643
DA020,2019-11-09,,2.134948015213013
DA020,2019-11-09,,0.0
DA021,2019-10-29,8:02,2.447242021560669
DA021,2019-10-29,11:45,5.241129875183105
DA021,2019-10-29,17:00,2.220263004302979
DA021,2019-10-29,22:45,0.0
DA021,2019-10-30,8:45,2.002641916275024
DA021,2019-10-30,12:52,1.532852053642273
DA021,2019-10-30,17:00,1.738667964935303
DA021,2019-10-30,19:56,0.0
DA021,2019-10-31,6:45,1.661741971969604
DA021,2019-10-31,12:37,1.785153985023499
DA021,2019-10-31,17:00,3.640053987503052
DA021,2019-10-31,20:31,0.0
DA021,2019-11-01,08:00,1.506742000579834
DA021,2019-11-01,12:00,2.073367118835449
DA021,2019-11-01,16:52,1.733368039131165
DA021,2019-11-01,20:57,0.0
DA021,2019-11-10,7:52,0.0
DA021,2019-11-10,12:07,2.718595027923584
DA021,2019-11-10,17:52,2.021013975143433
DA021,2019-11-11,,3.428391933441162
DA021,2019-11-11,,3.33017897605896
DA021,2019-11-11,,2.117706060409546
DA021,2019-11-12,,2.497498035430908
DA021,2019-11-12,,2.328819990158081
DA021,2019-11-12,,3.112492084503174
DA021,2019-11-02,08:00,1.621291995048523
DA021,2019-11-02,12:00,2.821001052856445
DA021,2019-11-02,17:37,1.845410943031311
DA021,2019-11-02,20:37,0.0
DA021,2019-11-03,7:52,0.7325999736785889
DA021,2019-11-03,12:00,1.506742000579834
DA021,2019-11-03,17:00,1.620345950126648
DA021,2019-11-03,20:22,0.0
DA021,2019-11-04,6:30,0.0
DA021,2019-11-04,11:52,1.639781951904297
DA021,2019-11-04,17:00,1.606055974960327
DA021,2019-11-04,21:37,0.0
DA021,2019-11-05,7:37,2.418741941452026
DA021,2019-11-05,12:43,3.010869979858398
DA021,2019-11-05,17:00,2.017522096633911
DA021,2019-11-05,20:07,0.0
DA021,2019-11-06,8:07,2.002641916275024
DA021,2019-11-06,12:00,1.506742000579834
DA021,2019-11-06,17:00,1.894956946372986
DA021,2019-11-06,20:37,0.0
DA021,2019-11-07,7:52,0.7308480143547058
DA021,2019-11-07,12:00,1.57391095161438
DA021,2019-11-07,17:00,3.112492084503174
DA021,2019-11-07,19:12,0.0
DA021,2019-11-08,8:22,1.506742000579834
DA021,2019-11-08,12:45,2.350222110748291
DA021,2019-11-08,17:00,3.849442005157471
DA021,2019-11-09,7:30,1.628541946411133
DA021,2019-11-09,13:00,1.510882019996643
DA021,2019-11-09,17:00,2.134948015213013
DA022,2019-10-29,8:03,2.447242021560669
DA022,2019-10-29,12:00,5.241129875183105
DA022,2019-10-29,17:00,2.220263004302979
DA022,2019-10-29,19:59,0.0
DA022,2019-10-30,7:48,2.020642042160034
DA022,2019-10-30,12:48,1.532852053642273
DA022,2019-10-30,17:00,1.738667964935303
DA022,2019-10-30,19:08,0.0
DA022,2019-10-31,7:10,1.661741971969604
DA022,2019-10-31,12:00,1.785153985023499
DA022,2019-10-31,17:00,3.640053987503052
DA022,2019-10-31,22:03,0.0
DA022,2019-11-01,8:13,1.506742000579834
DA022,2019-11-01,12:55,2.073367118835449
DA022,2019-11-01,17:00,1.733368039131165
DA022,2019-11-01,19:59,0.0
DA022,2019-11-10,,0.0
DA022,2019-11-10,,2.718595027923584
DA022,2019-11-10,,2.021013975143433
DA022,2019-11-10,,0.0
DA022,2019-11-11,,2.436742067337036
DA022,2019-11-11,,3.33017897605896
DA022,2019-11-11,,2.117706060409546
DA022,2019-11-12,,2.497498035430908
DA022,2019-11-12,,2.328819990158081
DA022,2019-11-02,,1.621291995048523
DA022,2019-11-02,,2.821001052856445
DA022,2019-11-02,,1.845410943031311
DA022,2019-11-02,,0.0
DA022,2019-11-03,,0.4070000052452087
DA022,2019-11-03,,1.506742000579834
DA022,2019-11-03,,1.620345950126648
DA022,2019-11-03,,0.0
DA022,2019-11-04,,0.0
DA022,2019-11-04,,1.639781951904297
DA022,2019-11-04,,1.606055974960327
DA022,2019-11-04,,0.0
DA022,2019-11-05,,2.418741941452026
DA022,2019-11-05,,3.010869979858398
DA022,2019-11-05,,2.017522096633911
DA022,2019-11-05,,0.0
DA022,2019-11-06,,2.002641916275024
DA022,2019-11-06,,1.506742000579834
DA022,2019-11-06,,1.894956946372986
DA022,2019-11-06,,0.0
DA022,2019-11-07,,0.7308480143547058
DA022,2019-11-07,,1.57391095161438
DA022,2019-11-07,,3.112492084503174
DA022,2019-11-07,,0.0
DA022,2019-11-08,,1.506742000579834
DA022,2019-11-08,,2.350222110748291
DA022,2019-11-08,,3.849442005157471
DA022,2019-11-08,,0.0
DA022,2019-11-09,,1.628541946411133
DA022,2019-11-09,,1.510882019996643
DA022,2019-11-09,,2.134948015213013
DA022,2019-11-09,,0.0
DA023,2019-10-29,7:52,0.940500020980835
DA023,2019-10-29,11:58,4.487759113311768
DA023,2019-10-29,17:00,1.466891884803772
DA023,2019-10-29,20:27,0.8131999969482422
DA023,2019-10-30,7:35,0.4959000051021576
DA023,2019-10-30,12:50,0.7794809937477112
DA023,2019-10-30,17:27,0.9852970242500305
DA023,2019-10-30,22:12,0.0
DA023,2019-10-31,08:00,0.9083709716796875
DA023,2019-10-31,12:00,1.031782984733582
DA023,2019-10-31,17:05,2.886682987213135
DA023,2019-10-31,21:52,0.0
DA023,2019-11-01,7:35,0.753371000289917
DA023,2019-11-01,12:13,1.319995999336243
DA023,2019-11-01,17:52,0.9799969792366028
DA023,2019-11-01,22:42,0.0
DA023,2019-11-10,7:57,0.0
DA023,2019-11-10,11:58,2.718595027923584
DA023,2019-11-10,17:27,2.021013975143433
DA023,2019-11-10,22:07,0.07372400164604187
DA023,2019-11-11,,2.436742067337036
DA023,2019-11-11,,3.33017897605896
DA023,2019-11-11,,2.117706060409546
DA023,2019-11-11,,0.2407190054655075
DA023,2019-11-12,,2.497498035430908
DA023,2019-11-12,,2.328819990158081
DA023,2019-11-02,7:28,0.867920994758606
DA023,2019-11-02,12:35,2.067630052566528
DA023,2019-11-02,17:42,1.092039942741394
DA023,2019-11-03,8:35,0.4070000052452087
DA023,2019-11-03,12:00,0.753371000289917
DA023,2019-11-03,17:00,0.8669750094413757
DA023,2019-11-03,21:57,0.07372400164604187
DA023,2019-11-04,6:43,0.0
DA023,2019-11-04,12:43,0.8864110112190247
DA023,2019-11-04,17:00,0.8526849746704102
DA023,2019-11-04,20:37,0.07372400164604187
DA023,2019-11-05,08:00,1.665370941162109
DA023,2019-11-05,12:00,2.257498979568481
DA023,2019-11-05,17:52,1.264150977134705
DA023,2019-11-06,08:00,1.267271041870117
DA023,2019-11-06,11:22,0.753371000289917
DA023,2019-11-06,17:05,1.141585946083069
DA023,2019-11-06,21:57,0.2407190054655075
DA023,2019-11-07,8:22,0.8114070296287537
DA023,2019-11-07,12:00,1.57391095161438
DA023,2019-11-07,17:00,1.506742000579834
DA023,2019-11-07,20:00,2.416424036026001
DA023,2019-11-08,7:35,1.506742000579834
DA023,2019-11-08,12:00,2.350222110748291
DA023,2019-11-08,17:00,1.506742000579834
DA023,2019-11-08,22:02,1.60574996471405
DA023,2019-11-09,7:58,1.628541946411133
DA023,2019-11-09,12:00,1.510882019996643
DA023,2019-11-09,16:12,2.134948015213013
DA023,2019-11-09,22:27,0.0
DA024,2019-10-29,7:07,2.092195987701416
